Id,Predicted
9064,3779
9065,6580
9066,9883
9067,3779
9068,9883
9069,3779
9070,3082
9071,333
9072,3779
9073,6580
9074,1590
9075,8152
9076,8908
9077,8152
9078,3779
9079,3779
9080,3779
9081,3779
9082,9883
9083,3779
9084,3779
9085,3779
9086,3779
9087,1590
9088,6580
9089,8152
9090,3779
9091,3779
9092,3779
9093,333
9094,8908
9095,9883
9096,333
9097,9883
9098,3779
9099,3082
9100,3779
9101,3779
9102,3779
9103,3779
9104,8152
9105,3779
9106,3779
9107,3779
9108,3779
9109,3082
9110,3779
9111,1139
9112,3779
9113,3779
9114,3779
9115,3779
9116,3779
9117,3082
9118,6580
9119,333
9120,333
9121,3779
9122,3779
9123,3779
9124,8152
9125,3779
9126,8152
9127,333
9128,3779
9129,333
9130,3779
9131,8152
9132,3779
9133,3779
9134,3779
9135,3779
9136,333
9137,8152
9138,333
9139,3779
9140,8908
9141,3779
9142,333
9143,333
9144,333
9145,3779
9146,8152
9147,3779
9148,3779
9149,1590
9150,3779
9151,3779
9152,3779
9153,333
9154,6580
9155,3779
9156,8908
9157,8152
9158,3779
9159,6580
9160,8908
9161,3779
9162,6580
9163,3779
9164,3779
9165,3779
9166,3779
9167,8908
9168,3779
9169,3779
9170,3779
9171,1590
9172,9883
9173,3779
9174,3779
9175,3779
9176,6580
9177,3779
9178,8152
9179,8152
9180,9883
9181,3779
9182,333
9183,8152
9184,3779
9185,3779
9186,8152
9187,3779
9188,3779
9189,3082
9190,3082
9191,3779
9192,3779
9193,8908
9194,3779
9195,3082
9196,6580
9197,3779
9198,3779
9199,3779
9200,3779
9201,3779
9202,333
9203,3779
9204,8152
9205,3779
9206,3779
9207,6580
9208,333
9209,3779
9210,8908
9211,3779
9212,3779
9213,9445
9214,3779
9215,8152
9216,3779
9217,3779
9218,8152
9219,3779
9220,6580
9221,1590
9222,6580
9223,3779
9224,3779
9225,3082
9226,3779
9227,333
9228,3779
9229,8152
9230,3779
9231,3779
9232,3779
9233,3779
9234,3779
9235,3779
9236,6580
9237,3779
9238,3779
9239,3779
9240,3779
9241,6580
9242,3779
9243,3779
9244,3779
9245,9883
9246,8152
9247,333
9248,3779
9249,3779
9250,3779
9251,3779
9252,6580
9253,3779
9254,3779
9255,6580
9256,3779
9257,3779
9258,3779
9259,3779
9260,8908
9261,3779
9262,3779
9263,9883
9264,6580
9265,3779
9266,333
9267,3779
9268,3082
9269,3082
9270,8152
9271,3779
9272,3779
9273,3779
9274,9883
9275,6580
9276,3779
9277,3779
9278,3779
9279,6580
9280,3779
9281,9883
9282,6580
9283,3779
9284,3779
9285,3779
9286,3779
9287,3779
9288,3779
9289,333
9290,3779
9291,3779
9292,3779
9293,8152
9294,3779
9295,3779
9296,3779
9297,3779
9298,8908
9299,3779
9300,3779
9301,3082
9302,9883
9303,3779
9304,6580
9305,6580
9306,3779
9307,3779
9308,3779
9309,3779
9310,3779
9311,3779
9312,3779
9313,3779
9314,8908
9315,3779
9316,3779
9317,3779
9318,3779
9319,6580
9320,3779
9321,8152
9322,6580
9323,3779
9324,3779
9325,9883
9326,3779
9327,3082
9328,3777
9329,3082
9330,3779
9331,8152
9332,3779
9333,8152
9334,3779
9335,3779
9336,3779
9337,9883
9338,9883
9339,3779
9340,333
9341,8152
9342,9883
9343,3779
9344,9883
9345,8908
9346,8908
9347,3779
9348,3779
9349,9883
9350,8152
9351,3779
9352,3779
9353,3779
9354,3779
9355,3779
9356,333
9357,333
9358,3779
9359,3779
9360,3779
9361,3779
9362,3779
9363,3082
9364,8152
9365,1590
9366,6580
9367,8152
9368,9883
9369,3779
9370,3779
9371,3779
9372,6580
9373,6580
9374,3779
9375,6580
9376,3779
9377,9883
9378,3082
9379,333
9380,8152
9381,3779
9382,3779
9383,333
9384,3082
9385,3779
9386,8152
9387,8908
9388,3779
9389,3779
9390,9883
9391,3779
9392,3779
9393,3779
9394,6580
9395,3779
9396,1590
9397,3779
9398,6580
9399,3779
9400,3779
9401,3779
9402,8152
9403,6580
9404,3779
9405,3779
9406,3779
9407,9883
9408,3779
9409,3779
9410,3779
9411,3779
9412,8152
9413,6580
9414,8905
9415,9883
9416,3779
9417,6580
9418,3779
9419,333
9420,3779
9421,3779
9422,3779
9423,333
9424,8152
9425,6580
9426,3779
9427,8908
9428,3779
9429,8908
9430,333
9431,3779
9432,8152
9433,3779
9434,3082
9435,6580
9436,333
9437,8152
9438,3082
9439,9883
9440,3779
9441,1590
9442,8152
9443,6580
9444,3082
9445,6580
9446,3779
9447,6580
9448,3779
9449,3779
9450,3779
9451,3779
9452,1590
9453,3779
9454,9883
9455,3779
9456,3779
9457,3082
9458,3779
9459,6580
9460,8152
9461,333
9462,3779
9463,8152
9464,9883
9465,6580
9466,8908
9467,6580
9468,9883
9469,8152
9470,8152
9471,3779
9472,3779
9473,8152
9474,1590
9475,3779
9476,9883
9477,3779
9478,3779
9479,3779
9480,3779
9481,3779
9482,8152
9483,3779
9484,6580
9485,8152
9486,3779
9487,3779
9488,3779
9489,333
9490,6580
9491,3779
9492,9883
9493,3779
9494,8152
9495,9883
9496,6580
9497,8908
9498,3779
9499,3779
9500,3779
9501,6580
9502,3779
9503,3779
9504,6580
9505,3779
9506,3779
9507,9883
9508,3779
9509,3779
9510,8152
9511,3779
9512,6580
9513,8908
9514,6580
9515,8152
9516,6580
9517,3779
9518,6580
9519,3082
9520,3779
9521,3779
9522,3779
9523,3779
9524,3779
9525,3779
9526,3779
9527,3779
9528,9883
9529,3082
9530,3779
9531,333
9532,9883
9533,3779
9534,8152
9535,333
9536,333
9537,3779
9538,3779
9539,3779
9540,3779
9541,8908
9542,3779
9543,3779
9544,3779
9545,3082
9546,3779
9547,3779
9548,3779
9549,3082
9550,333
9551,3779
9552,3779
9553,8152
9554,9883
9555,8908
9556,8908
9557,3779
9558,3779
9559,3779
9560,9883
9561,3082
9562,3779
9563,333
9564,3779
9565,9883
9566,6580
9567,6580
9568,333
9569,3779
9570,333
9571,3779
9572,3779
9573,8152
9574,8152
9575,3779
9576,3779
9577,8152
9578,6580
9579,3779
9580,3779
9581,3779
9582,3779
9583,8152
9584,8908
9585,6580
9586,3779
9587,6580
9588,8152
9589,3779
9590,8152
9591,3779
9592,8152
9593,333
9594,3779
9595,3779
9596,3779
9597,3779
9598,3779
9599,3779
9600,3779
9601,3779
9602,8152
9603,3779
9604,333
9605,8152
9606,8152
9607,3779
9608,3779
9609,8152
9610,3779
9611,8152
9612,6580
9613,8152
9614,3779
9615,3779
9616,3779
9617,8908
9618,3779
9619,6580
9620,8152
9621,8152
9622,8152
9623,1590
9624,3779
9625,3779
9626,333
9627,6580
9628,3779
9629,6580
9630,8152
9631,9883
9632,8152
9633,3779
9634,3779
9635,3779
9636,333
9637,3779
9638,333
9639,3779
9640,3779
9641,8152
9642,3779
9643,8908
9644,3779
9645,3082
9646,3779
9647,6580
9648,3779
9649,6580
9650,3779
9651,3779
9652,3779
9653,3082
9654,3779
9655,3779
9656,8908
9657,3779
9658,3779
9659,333
9660,8152
9661,3082
9662,951
9663,8908
9664,3779
9665,3779
9666,3779
9667,333
9668,3779
9669,8152
9670,8908
9671,3779
9672,3779
9673,3779
9674,8152
9675,3779
9676,3779
9677,6580
9678,8152
9679,3779
9680,3779
9681,8152
9682,3779
9683,8152
9684,8908
9685,3779
9686,3779
9687,6580
9688,3779
9689,6580
9690,8152
9691,333
9692,8152
9693,8152
9694,8152
9695,333
9696,3779
9697,3779
9698,3779
9699,6580
9700,6580
9701,3779
9702,333
9703,3779
9704,3779
9705,6580
9706,6580
9707,3779
9708,1590
9709,8152
9710,3779
9711,9883
9712,9883
9713,3779
9714,6580
9715,3779
9716,3779
9717,3779
9718,6580
9719,3779
9720,8152
9721,333
9722,3779
9723,3779
9724,3779
9725,3779
9726,6580
9727,3779
9728,3779
9729,6580
9730,6580
9731,3779
9732,3779
9733,3779
9734,3779
9735,4193
9736,3082
9737,3082
9738,3779
9739,3779
9740,3779
9741,6580
9742,3779
9743,3779
9744,3779
9745,3779
9746,3779
9747,3779
9748,9883
9749,333
9750,3779
9751,6580
9752,3779
9753,333
9754,8152
9755,3779
9756,3779
9757,9883
9758,8152
9759,3082
9760,3779
9761,3779
9762,3779
9763,3779
9764,3779
9765,8152
9766,6580
9767,8908
9768,333
9769,3779
9770,9883
9771,8152
9772,3779
9773,6580
9774,3779
9775,3779
9776,3779
9777,3779
9778,6580
9779,333
9780,8152
9781,3779
9782,3779
9783,6580
9784,6580
9785,3779
9786,3779
9787,3779
9788,9883
9789,6580
9790,3779
9791,333
9792,333
9793,8152
9794,3779
9795,3779
9796,3779
9797,9883
9798,3779
9799,3779
9800,3779
9801,8152
9802,3779
9803,3779
9804,3779
9805,8152
9806,3779
9807,3779
9808,8908
9809,333
9810,9883
9811,3779
9812,3779
9813,8152
9814,3779
9815,3779
9816,3779
9817,6580
9818,951
9819,3779
9820,6580
9821,3779
9822,9883
9823,3779
9824,3779
9825,3779
9826,3779
9827,8152
9828,3779
9829,3082
9830,3779
9831,3082
9832,3779
9833,3082
9834,3779
9835,3779
9836,3779
9837,3779
9838,3082
9839,6580
9840,3779
9841,8152
9842,3779
9843,3779
9844,333
9845,1590
9846,8152
9847,8152
9848,6580
9849,8908
9850,9883
9851,3779
9852,3779
9853,3779
9854,3779
9855,6580
9856,3779
9857,8908
9858,3779
9859,333
9860,3779
9861,3779
9862,3779
9863,333
9864,3779
9865,8152
9866,6580
9867,9883
9868,3779
9869,3779
9870,3779
9871,8152
9872,3779
9873,8152
9874,3779
9875,3779
9876,3779
9877,3779
9878,6580
9879,8908
9880,3779
9881,8152
9882,3779
9883,6580
9884,3082
9885,8908
9886,3779
9887,8905
9888,3779
9889,3779
9890,3779
9891,3779
9892,8908
9893,3779
9894,3779
9895,333
9896,3779
9897,6580
9898,3779
9899,3779
9900,3779
9901,3779
9902,8908
9903,333
9904,3779
9905,3779
9906,3779
9907,6580
9908,3779
9909,3779
9910,3779
9911,3779
9912,6580
9913,3779
9914,3779
9915,6580
9916,8152
9917,3779
9918,8152
9919,3779
9920,9883
9921,3082
9922,3779
9923,8908
9924,8908
9925,3779
9926,3779
9927,3779
9928,3779
9929,8152
9930,3779
9931,1590
9932,8152
9933,3082
9934,8152
9935,3779
9936,333
9937,3779
9938,6580
9939,3779
9940,8908
9941,3779
9942,333
9943,3779
9944,3082
9945,3779
9946,3779
9947,8908
9948,3082
9949,3779
9950,3779
9951,3779
9952,8152
9953,8152
9954,3779
9955,3779
9956,6580
9957,3779
9958,3779
9959,3779
9960,6580
9961,3779
9962,3779
9963,3779
9964,3779
9965,3779
9966,3779
9967,6580
9968,3779
9969,3779
9970,6580
9971,3779
9972,3779
9973,3779
9974,3779
9975,8152
9976,333
9977,3779
9978,3779
9979,8152
9980,3082
9981,8152
9982,3779
9983,6580
9984,3779
9985,3779
9986,8908
9987,8908
9988,3779
9989,3779
9990,6580
9991,3779
9992,3779
9993,3779
9994,3082
9995,8152
9996,6580
9997,3082
9998,9883
9999,1590
10000,3779
10001,3082
10002,3779
10003,3779
10004,3779
10005,1590
10006,3779
10007,3779
10008,8152
10009,3779
10010,3779
10011,3779
10012,3779
10013,8152
10014,3779
10015,8152
10016,8152
10017,3779
10018,3082
10019,3779
10020,3779
10021,3779
10022,8908
10023,333
10024,9883
10025,6580
10026,5524
10027,3779
10028,8152
10029,3779
10030,8152
10031,3082
10032,3779
10033,3779
10034,6580
10035,3779
10036,3779
10037,8908
10038,3779
10039,8152
10040,9883
10041,3779
10042,333
10043,3779
10044,3779
10045,3779
10046,8152
10047,8152
10048,6580
10049,3779
10050,8152
10051,3779
10052,3779
10053,3779
10054,3779
10055,3779
10056,6580
10057,3779
10058,3779
10059,3779
10060,3779
10061,6580
10062,3779
10063,9883
10064,3779
10065,3779
10066,3779
10067,3779
10068,8908
10069,3082
10070,3779
10071,333
10072,3779
10073,8908
10074,8152
10075,3779
10076,8152
10077,3779
10078,3082
10079,3779
10080,3779
10081,6580
10082,3779
10083,8152
10084,3779
10085,8152
10086,6580
10087,3082
10088,3779
10089,3779
10090,3082
10091,8152
10092,3779
10093,8152
10094,6580
10095,8908
10096,8908
10097,3779
10098,3779
10099,3779
10100,9883
10101,3779
10102,333
10103,6580
10104,3779
10105,6580
10106,8152
10107,3779
10108,3779
10109,6580
10110,8152
10111,6580
10112,3779
10113,3779
10114,9883
10115,3779
10116,2009
10117,3779
10118,3779
10119,333
10120,3779
10121,3779
10122,3779
10123,3779
10124,1590
10125,3779
10126,6580
10127,3779
10128,3779
10129,3779
10130,3779
10131,8152
10132,3779
10133,3779
10134,3779
10135,3779
10136,3779
10137,3779
10138,333
10139,3779
10140,9883
10141,3779
10142,8152
10143,8152
10144,3779
10145,6580
10146,3779
10147,3779
10148,3779
10149,333
10150,3779
10151,3779
10152,3779
10153,3779
10154,3779
10155,333
10156,3779
10157,3779
10158,9883
10159,3779
10160,3779
10161,3779
10162,3779
10163,3779
10164,3779
10165,3779
10166,3779
10167,1590
10168,9883
10169,8152
10170,3779
10171,3082
10172,8152
10173,6580
10174,3779
10175,6580
10176,3779
10177,3779
10178,3779
10179,8908
10180,3779
10181,8152
10182,333
10183,3779
10184,3779
10185,3779
10186,6580
10187,3082
10188,6580
10189,3779
10190,3082
10191,3779
10192,333
10193,3779
10194,3779
10195,9883
10196,333
10197,3779
10198,8908
10199,3779
10200,3779
10201,3779
10202,8152
10203,3779
10204,3779
10205,3779
10206,3779
10207,3779
10208,8152
10209,8908
10210,6580
10211,3779
10212,3779
10213,3779
10214,3082
10215,8152
10216,3779
10217,3779
10218,3779
10219,3082
10220,3779
10221,3779
10222,3779
10223,3779
10224,6580
10225,3779
10226,9883
10227,3779
10228,3779
10229,3779
10230,8152
10231,3779
10232,8908
10233,3779
10234,3779
10235,6580
10236,8152
10237,8908
10238,8152
10239,3082
10240,8908
10241,3779
10242,3082
10243,3779
10244,3779
10245,3779
10246,333
10247,3779
10248,3779
10249,9883
10250,3779
10251,6580
10252,3779
10253,3779
10254,3779
10255,8908
10256,9883
10257,9883
10258,3779
10259,3779
10260,3779
10261,3779
10262,3779
10263,9883
10264,333
10265,3779
10266,3779
10267,3779
10268,8152
10269,3779
10270,3779
10271,3779
10272,3779
10273,9883
10274,3779
10275,333
10276,3779
10277,3779
10278,3779
10279,8152
10280,3779
10281,1590
10282,3082
10283,6580
10284,3779
10285,3779
10286,3779
10287,9883
10288,3779
10289,3779
10290,3779
10291,3779
10292,1590
10293,3779
10294,3779
10295,3779
10296,8152
10297,3779
10298,9883
10299,8152
10300,8152
10301,3779
10302,8152
10303,3779
10304,6580
10305,8152
10306,3779
10307,1590
10308,3779
10309,3779
10310,333
10311,333
10312,333
10313,6580
10314,6580
10315,8152
10316,3779
10317,3779
10318,6580
10319,3779
10320,6580
10321,3779
10322,3779
10323,333
10324,3779
10325,8152
10326,8152
10327,3779
10328,3779
10329,3779
10330,8908
10331,3779
10332,3779
10333,9883
10334,1590
10335,3779
10336,6580
10337,3082
10338,3779
10339,9883
10340,3779
10341,3779
10342,3779
10343,3779
10344,6580
10345,3779
10346,8152
10347,8908
10348,3779
10349,3779
10350,3779
10351,3082
10352,3779
10353,8152
10354,3082
10355,6580
10356,3779
10357,3779
10358,3779
10359,3779
10360,3779
10361,3779
10362,3779
10363,8152
10364,8152
10365,8908
10366,3779
10367,3779
10368,3779
10369,3779
10370,3779
10371,3779
10372,6580
10373,3779
10374,3779
10375,3779
10376,8152
10377,3779
10378,3779
10379,3779
10380,3779
10381,8152
10382,333
10383,3082
10384,3779
10385,3779
10386,3082
10387,3779
10388,3779
10389,3779
10390,8152
10391,3779
10392,3779
10393,3779
10394,3779
10395,3779
10396,3779
10397,8152
10398,3779
10399,3779
10400,8152
10401,3779
10402,3779
10403,8152
10404,3779
10405,333
10406,3779
10407,3779
10408,3779
10409,8908
10410,3779
10411,3779
10412,9883
10413,8908
10414,3779
10415,6580
10416,8152
10417,8152
10418,8908
10419,3779
10420,3779
10421,8908
10422,3779
10423,9883
10424,3779
10425,3082
10426,3779
10427,3779
10428,3779
10429,3779
10430,3231
10431,3779
10432,3779
10433,6580
10434,333
10435,3779
10436,3779
10437,333
10438,3779
10439,3779
10440,3779
10441,9883
10442,8152
10443,3779
10444,3779
10445,333
10446,6580
10447,8152
10448,8908
10449,9883
10450,3082
10451,6580
10452,6580
10453,3779
10454,3779
10455,3779
10456,3779
10457,3779
10458,3779
10459,3779
10460,8152
10461,3779
10462,8908
10463,3779
10464,6580
10465,3779
10466,3779
10467,8908
10468,3779
10469,3779
10470,3779
10471,3082
10472,3779
10473,6580
10474,3779
10475,3779
10476,333
10477,3779
10478,3779
10479,6580
10480,3779
10481,333
10482,8152
10483,3779
10484,333
10485,333
10486,333
10487,333
10488,333
10489,3779
10490,8152
10491,3779
10492,3779
10493,3779
10494,3779
10495,3779
10496,3779
10497,3779
10498,3779
10499,8152
10500,3779
10501,3082
10502,3779
10503,3779
10504,3082
10505,3082
10506,3779
10507,3779
10508,8152
10509,3779
10510,8152
10511,3779
10512,3779
10513,3779
10514,3779
10515,3082
10516,3779
10517,3779
10518,3779
10519,8908
10520,333
10521,3082
10522,8152
10523,3779
10524,3779
10525,333
10526,9883
10527,3779
10528,3779
10529,8152
10530,8908
10531,3779
10532,3779
10533,3779
10534,6580
10535,9883
10536,3779
10537,8152
10538,6580
10539,3779
10540,3779
10541,8152
10542,3779
10543,3779
10544,3779
10545,3779
10546,3779
10547,333
10548,8908
10549,3779
10550,3779
10551,333
10552,3779
10553,8152
10554,3779
10555,3779
10556,3779
10557,6580
10558,333
10559,3779
10560,3779
10561,3779
10562,8152
10563,8908
10564,3779
10565,3779
10566,3779
10567,333
10568,3779
10569,3082
10570,3779
10571,3779
10572,3779
10573,333
10574,3779
10575,3779
10576,9883
10577,6580
10578,3779
10579,3779
10580,3779
10581,9883
10582,3779
10583,6580
10584,3779
10585,3779
10586,3779
10587,3779
10588,3082
10589,3779
10590,3779
10591,3779
10592,6580
10593,8152
10594,3779
10595,9883
10596,3779
10597,3779
10598,333
10599,8152
10600,3779
10601,3779
10602,3779
10603,8152
10604,8152
10605,9883
10606,3779
10607,3779
10608,3779
10609,3779
10610,3779
10611,3779
10612,3779
10613,3779
10614,3779
10615,6580
10616,3779
10617,3779
10618,6580
10619,8908
10620,3779
10621,6580
10622,3779
10623,3779
10624,3779
10625,3779
10626,3779
10627,3779
10628,3779
10629,3082
10630,9883
10631,6580
10632,3779
10633,333
10634,3779
10635,333
10636,9883
10637,3779
10638,3779
10639,3779
10640,3779
10641,3779
10642,3779
10643,1590
10644,3779
10645,3779
10646,3779
10647,3779
10648,8152
10649,333
10650,3779
10651,3779
10652,8152
10653,3082
10654,3779
10655,8152
10656,6580
10657,3779
10658,8908
10659,3082
10660,333
10661,8152
10662,1590
10663,3779
10664,3779
10665,333
10666,3779
10667,6580
10668,9883
10669,3779
10670,8908
10671,3779
10672,333
10673,6580
10674,3779
10675,8908
10676,3779
10677,3779
10678,8152
10679,9883
10680,3779
10681,8689
10682,6580
10683,3779
10684,9883
10685,3779
10686,3779
10687,3779
10688,3779
10689,3779
10690,1590
10691,8152
10692,8152
10693,6580
10694,3779
10695,6580
10696,3779
10697,3779
10698,8152
10699,9883
10700,3779
10701,8689
10702,8152
10703,3779
10704,8152
10705,3779
10706,3779
10707,3779
10708,333
10709,3779
10710,3779
10711,3779
10712,8905
10713,3779
10714,3779
10715,9883
10716,333
10717,3779
10718,3779
10719,3779
10720,333
10721,9883
10722,3779
10723,3779
10724,3779
10725,9883
10726,8908
10727,3779
10728,3779
10729,3779
10730,9883
10731,6580
10732,9883
10733,6580
10734,1590
10735,3779
10736,6580
10737,3779
10738,1590
10739,3082
10740,8908
10741,6580
10742,3779
10743,3082
10744,3779
10745,9883
10746,3779
10747,3779
10748,8908
10749,3779
10750,8908
10751,3779
10752,3779
10753,3779
10754,3779
10755,333
10756,6580
10757,3779
10758,9883
10759,9883
10760,8152
10761,3082
10762,6580
10763,3779
10764,6580
10765,3779
10766,333
10767,6580
10768,9883
10769,3779
10770,6580
10771,9883
10772,3779
10773,3779
10774,3082
10775,3779
10776,9883
10777,3779
10778,3779
10779,3779
10780,3779
10781,3779
10782,3779
10783,3779
10784,3779
10785,3779
10786,8152
10787,3779
10788,333
10789,3779
10790,3779
10791,3779
10792,3779
10793,3779
10794,8908
10795,3779
10796,3779
10797,3779
10798,8908
10799,3082
10800,8152
10801,8908
10802,8152
10803,8152
10804,3779
10805,3779
10806,3779
10807,3779
10808,333
10809,3779
10810,9883
10811,3779
10812,3779
10813,6580
10814,8152
10815,3779
10816,3779
10817,3082
10818,3779
10819,8152
10820,8908
10821,3779
10822,3779
10823,3779
10824,3779
10825,8905
10826,8152
10827,8152
10828,6580
10829,9883
10830,3082
10831,333
10832,3779
10833,6580
10834,6580
10835,8152
10836,3779
10837,6580
10838,3082
10839,8152
10840,3082
10841,8152
10842,3779
10843,6580
10844,3779
10845,6580
10846,3082
10847,8152
10848,9883
10849,8152
10850,8152
10851,333
10852,333
10853,6580
10854,3779
10855,3779
10856,3779
10857,3779
10858,3779
10859,3082
10860,3779
10861,9883
10862,9883
10863,6580
10864,9883
10865,3779
10866,333
10867,3779
10868,3779
10869,3779
10870,8152
10871,9883
10872,9883
10873,8908
10874,8152
10875,6580
10876,3779
10877,8152
10878,333
10879,3779
10880,8152
10881,3779
10882,3779
10883,3779
10884,6580
10885,8152
10886,333
10887,3779
10888,8152
10889,3779
10890,3779
10891,8152
10892,8152
10893,333
10894,3779
10895,3779
10896,3082
10897,8908
10898,6580
10899,8152
10900,3779
10901,3779
10902,3779
10903,3779
10904,333
10905,3779
10906,3779
10907,3779
10908,6580
10909,6580
10910,333
10911,3779
10912,3779
10913,3779
10914,9883
10915,3779
10916,3779
10917,1590
10918,3779
10919,3779
10920,8152
10921,3779
10922,3779
10923,3779
10924,3779
10925,8152
10926,3779
10927,3779
10928,3779
10929,3779
10930,3779
10931,6580
10932,6580
10933,3779
10934,3779
10935,3779
10936,8152
10937,333
10938,8152
10939,3779
10940,6580
10941,8908
10942,8152
10943,951
10944,3779
10945,3779
10946,3779
10947,6580
10948,3779
10949,6580
10950,3779
10951,3779
10952,3779
10953,3779
10954,8152
10955,3779
10956,3779
10957,1590
10958,3779
10959,333
10960,6580
10961,8908
10962,6580
10963,3082
10964,3779
10965,8152
10966,3779
10967,6580
10968,8152
10969,3779
10970,3779
10971,3779
10972,333
10973,3779
10974,3779
10975,8908
10976,9883
10977,3779
10978,3779
10979,3779
10980,3779
10981,3779
10982,6580
10983,3779
10984,3779
10985,3779
10986,333
10987,3779
10988,6580
10989,6580
10990,3779
10991,3779
10992,8152
10993,6580
10994,8152
10995,3779
10996,8908
10997,8152
10998,6580
10999,3779
11000,3779
11001,3779
11002,9883
11003,3082
11004,8152
11005,3082
11006,8152
11007,9883
11008,3779
11009,8152
11010,3779
11011,3779
11012,3779
11013,3779
11014,3779
11015,6580
11016,3779
11017,3779
11018,3779
11019,8908
11020,333
11021,3082
11022,8908
11023,3779
11024,3779
11025,3779
11026,8152
11027,3779
11028,3779
11029,3779
11030,1590
11031,3779
11032,333
11033,6580
11034,3779
11035,6580
11036,3779
11037,9883
11038,3779
11039,3082
11040,3779
11041,6580
11042,6580
11043,951
11044,3779
11045,9883
11046,3779
11047,3082
11048,3082
11049,3779
11050,8908
11051,6580
11052,3779
11053,3779
11054,3779
11055,333
11056,3779
11057,9883
11058,3779
11059,3779
11060,3779
11061,3779
11062,9883
11063,3082
11064,333
11065,3779
11066,9883
11067,3779
11068,3082
11069,3779
11070,3779
11071,3779
11072,6580
11073,3779
11074,3779
11075,6580
11076,3779
11077,3779
11078,3779
11079,333
11080,3779
11081,3779
11082,3082
11083,333
11084,6580
11085,3779
11086,3082
11087,3779
11088,3779
11089,979
11090,8152
11091,3779
11092,3779
11093,8908
11094,3779
11095,333
11096,3779
11097,3779
11098,3779
11099,333
11100,3779
11101,3779
11102,3779
11103,3779
11104,3779
11105,3779
11106,3779
11107,333
11108,3779
11109,3779
11110,3779
11111,3779
11112,8152
11113,3779
11114,8152
11115,3779
11116,8152
11117,6580
11118,6580
11119,3779
11120,333
11121,8908
11122,333
11123,3779
11124,6580
11125,333
11126,333
11127,333
11128,3779
11129,3779
11130,3779
11131,1590
11132,8908
11133,3779
11134,3779
11135,3779
11136,3779
11137,8152
11138,3779
11139,3779
11140,3779
11141,3779
11142,8152
11143,3779
11144,3779
11145,3779
11146,3779
11147,8152
11148,3779
11149,8152
11150,6580
11151,3779
11152,3082
11153,9883
11154,3779
11155,333
11156,3779
11157,6580
11158,6580
11159,8152
11160,3779
11161,3779
11162,3779
11163,3779
11164,3779
11165,3082
11166,3779
11167,3779
11168,3779
11169,3779
11170,6580
11171,6580
11172,8152
11173,1590
11174,6580
11175,3779
11176,8152
11177,3779
11178,3779
11179,3779
11180,8908
11181,3779
11182,3779
11183,333
11184,3779
11185,3779
11186,3779
11187,3779
11188,3779
11189,9883
11190,3779
11191,3779
11192,3779
11193,3779
11194,6580
11195,9883
11196,3779
11197,3779
11198,6580
11199,8908
11200,3082
11201,3779
11202,6580
11203,3779
11204,3779
11205,3779
11206,3779
11207,9883
11208,3779
11209,3779
11210,333
11211,3779
11212,3779
11213,3779
11214,3779
11215,3779
11216,3779
11217,3779
11218,3779
11219,8152
11220,3779
11221,6580
11222,3779
11223,6580
11224,3779
11225,3779
11226,8152
11227,3779
11228,3779
11229,8152
11230,9883
11231,8152
11232,8908
11233,3779
11234,9883
11235,8152
11236,3779
11237,3779
11238,6580
11239,3779
11240,333
11241,3779
11242,6580
11243,3779
11244,3779
11245,3779
11246,3779
11247,3779
11248,3779
11249,3779
11250,8152
11251,3082
11252,3779
11253,6580
11254,8908
11255,8152
11256,9883
11257,6580
11258,3779
11259,3779
11260,3779
11261,3082
11262,1590
11263,333
11264,3779
11265,333
11266,1590
11267,3779
11268,3779
11269,3779
11270,9883
11271,3082
11272,3779
11273,3779
11274,8908
11275,6580
11276,3779
11277,3779
11278,3779
11279,3779
11280,3779
11281,3779
11282,3779
11283,8152
11284,6580
11285,9883
11286,9883
11287,3779
11288,3779
11289,3779
11290,8152
11291,8152
11292,3779
11293,3779
11294,3779
11295,9883
11296,6580
11297,9883
11298,3779
11299,6580
11300,3779
11301,8152
11302,6580
11303,3779
11304,3779
11305,3779
11306,333
11307,3779
11308,8152
11309,3779
11310,3779
11311,8908
11312,3779
11313,3779
11314,8152
11315,3082
11316,3082
11317,9883
11318,3779
11319,3779
11320,3779
11321,3779
11322,3779
11323,9883
11324,8152
11325,6580
11326,8908
11327,8152
11328,3779
11329,3082
11330,3779
11331,333
11332,3779
11333,3779
11334,3082
11335,333
11336,3779
11337,3779
11338,6580
11339,3779
11340,8152
11341,3779
11342,9883
11343,8908
11344,3779
11345,333
11346,8152
11347,3779
11348,333
11349,3779
11350,3779
11351,3779
11352,9883
11353,8908
11354,3779
11355,3779
11356,3779
11357,3779
11358,3779
11359,3082
11360,333
11361,8152
11362,3779
11363,333
11364,3779
11365,3779
11366,3779
11367,9883
11368,3779
11369,3779
11370,6580
11371,3779
11372,8152
11373,3082
11374,8152
11375,6580
11376,3082
11377,1590
11378,3779
11379,3779
11380,3779
11381,3779
11382,8152
11383,8908
11384,3779
11385,8152
11386,3082
11387,333
11388,3779
11389,3779
11390,3779
11391,3779
11392,3779
11393,1590
11394,6580
11395,3779
11396,8908
11397,3779
11398,3779
11399,8152
11400,333
11401,3779
11402,3779
11403,3779
11404,3082
11405,6580
11406,3779
11407,333
11408,3082
11409,333
11410,3779
11411,3779
11412,3779
11413,3779
11414,3779
11415,3779
11416,8152
11417,3779
11418,6580
11419,3779
11420,3779
11421,6580
11422,3779
